userid,serviceid
50549,30811
728,27740
27503,25050
41059,10434
64587,28727
9156,32089
48487,34782
62052,28696
11545,27967
66551,4760
14895,25022
79330,35909
3623,32978
40699,17574
9939,28717
80196,37341
3600,9429
30454,10395
74012,14867
35449,13663
26582,11542
10311,8685
71609,21386
42630,12935
63627,7858
28226,31352
47858,17606
70980,39625
28801,34566
65197,39871
38313,7845
62065,23789
70259,14713
35024,38
15565,28001
39661,30604
62583,1205
77518,29988
64492,7444
67946,1075
15321,40572
44638,291
33858,33607
81330,5473
34043,29170
68763,6871
40556,30934
57801,8715
35321,38356
24777,33433
32973,19292
70283,14434
36644,13031
80342,16636
65397,32514
71328,28241
22224,18835
2180,3051
16689,18411
32751,31408
36371,30113
31587,18237
66589,14290
4911,21097
29309,3384
105,27783
7813,2431
66347,6441
76205,14910
79780,25668
64521,31344
12864,4579
79632,34803
70364,26444
78404,16799
25636,41
48556,2369
58933,13016
2204,27896
62934,36295
65508,25214
5116,26602
70524,16445
68773,34900
7863,20071
39132,19752
45373,25213
17653,16289
30687,2398
5019,16893
31069,4101
26809,28432
2,12749
35783,17933
69605,35498
39990,6482
54825,8204
71015,14502
78526,20045
80690,9798
10692,16723
10779,9348
81645,24486
33959,40339
60038,40999
2294,16424
12603,7642
5038,14109
55106,2437
31848,4252
31363,83
1602,3366
1045,39406
1262,31850
36736,34722
43581,24647
27526,38663
50445,5279
31256,40324
20540,37293
57533,8537
51719,36178
2051,26742
14623,30382
10312,7993
8599,17321
3489,10940
15299,33966
47062,31426
25337,24942
56856,8010
63097,5300
37962,3573
61445,21019
7300,2623
56117,28332
56817,10445
14474,37520
54239,20084
60258,23838
31035,27403
41392,16759
50275,8902
72994,12614
75368,31688
18751,21994
54870,10912
62609,39872
11800,6760
60424,40126
33613,8350
23601,11153
39854,37632
16715,23184
45342,38151
79230,17010
24330,33488
79535,1390
30764,17267
14615,1116
6784,31757
69648,31211
35641,9260
58081,3878
68888,25138
9923,21898
76749,35227
23192,15290
8042,36808
49070,6422
249,34291
62667,23525
46337,34638
7827,30529
71637,22886
10352,8018
34951,40817
71,15638
72870,38129
34617,1965
61074,24809
72056,38491
45367,20992
53516,38928
22644,13842
61455,15362
32856,13163
34302,5517
24750,19749
61035,3343
30610,20190
40550,29150
467,1703
35318,35768
14284,15936
61137,14205
35044,5856
29539,181
21616,15799
50922,3269
57559,38930
81960,31542
21550,2676
653,35008
7228,24654
18314,40759
46537,35414
39027,6719
1095,33544
33105,20524
15586,12419
37853,17286
44688,15765
37706,27821
41756,3678
27668,19684
42129,20056
19620,10472
21016,20817
8186,7056
44066,29925
54932,18608
49786,3349
38073,28568
22721,26078
45042,1566
14554,40900
50288,6190
78277,2823
54508,19494
66676,12998
76278,28811
76306,16040
5164,20921
35535,20926
79874,23987
3532,35739
16403,19929
59301,37324
31037,15146
19989,8370
10643,2035
65566,15026
35721,28230
58443,37115
41405,34419
76507,8045
37376,18695
5315,38952
32171,20667
39937,9296
59899,11470
30609,34201
67645,8030
12577,26092
48171,782
29201,33837
55722,26921
37363,39849
66010,31998
1790,25436
61732,13868
70140,39026
53247,22341
58929,9550
82068,4322
18255,16096
19651,18730
16131,5235
15259,40889
44858,33004
42567,27559
32470,6084
37009,37240
65187,29638
59932,9739
71380,29335
72403,11970
29145,21782
9366,13795
11505,40297
2150,40152
79202,10650
57116,197
30899,20344
27643,31813
38799,14430
67198,631
30723,11588
20805,32947
76004,28821
6738,15102
34369,5646
29326,27135
72271,12075
21375,1234
38493,24052
14801,6254
57569,5858
27343,3682
68687,24290
28323,31660
42805,40053
22096,12156
16531,16472
7074,24983
74453,8130
76040,37654
56642,6330
74924,15820
9777,18610
25858,34973
25552,19226
72318,12226
31028,2665
4472,31196
69122,33512
38387,3392
43058,34337
28237,29913
58447,27043
78075,15383
22268,6609
35486,9811
61487,24420
19347,2399
6293,39094
43708,20293
29681,26620
61162,12564
52878,715
41879,12569
73331,6770
41048,7534
48485,8612
26277,18140
63491,27932
23802,11140
19074,32972
51807,16414
62486,2138
54327,18606
29470,38866
71089,39373
26012,35071
54120,18450
31930,15920
18771,29884
38124,29688
46804,35590
40651,39353
67458,27537
33391,3511
42875,16192
80790,16503
41628,11397
79480,36720
54989,25525
54782,35788
51694,10
42339,10844
54339,3732
9415,2029
81436,1259
48947,23837
35003,24422
39400,3649
25943,7258
11020,29755
76696,14035
33696,17409
20939,18148
65875,27000
68729,18529
8078,17145
64224,24272
279,37467
4178,33612
65501,27875
60812,26322
39939,16095
33914,17224
20804,32159
39262,17786
10838,19814
70639,12461
25815,38400
61483,27492
38113,40435
81068,10058
7424,31100
26844,21133
36514,20754
54797,5131
35823,7654
51181,19335
8113,14270
23987,13254
21526,18658
14871,2744
65751,11320
8286,19738
19511,17800
57575,28694
7573,24488
42344,24535
49478,14328
13056,24134
9762,23196
40193,12884
32135,40484
49092,9669
77690,22561
59037,25415
54718,26744
18976,25683
11156,21545
13061,30356
34527,31661
46018,9399
42524,17398
11716,8823
50895,17263
41248,16571
62628,18030
48363,37299
8124,35917
62396,16731
38588,16173
51453,40399
17921,19863
43383,6598
45216,25996
53797,16766
82004,33017
73088,22133
45542,36634
43440,14222
51493,34937
43104,39143
81496,32670
8125,37144
17995,13317
24694,17283
50220,28469
47593,6660
45289,7196
18966,20132
26830,17068
37650,31165
67273,1072
30516,27345
60113,4550
63235,330
43457,30904
80393,35576
79926,39767
54739,16113
6248,18086
79290,6086
27329,10869
67278,36653
21851,32568
59261,1788
44086,2535
42174,30352
31510,8124
32797,35381
12689,14858
26038,7101
2243,2739
50045,34526
37255,3542
32472,11389
70260,33168
55754,14113
59413,16549
12918,19282
48078,26562
47960,16199
48019,14
73727,5004
15353,20101
7407,5739
20000,23775
38281,22054
51876,28984
12829,718
48449,26882
5906,12127
73777,27859
12139,3298
77760,20658
368,21868
21816,7030
73,31745
276,39346
71606,2040
55762,1306
46544,5616
46397,23668
44650,22898
27004,38311
37157,19963
3160,22957
78056,36154
74208,22618
2271,32586
12427,3351
17013,18085
6617,7018
38261,5423
72833,20441
67605,34867
42139,6003
37901,6711
1669,9570
72838,6817
25454,8361
58024,6027
44665,7323
78496,26101
53942,39996
40134,16485
68638,12883
26688,18700
21746,20554
73693,13210
2159,38544
54796,10610
55361,22953
40976,7205
23365,35840
26716,23397
6727,5854
77912,13482
49564,31248
49371,21609
82213,9663
25268,37226
26153,3778
43306,10396
25627,26377
40808,19544
63831,37320
56502,26907
57427,1254
62376,230
34365,18126
37943,15855
4953,16653
38323,2660
22591,32424
24631,39892
33691,28260
78135,8996
23651,28438
70794,27197
18617,37087
4154,6608
69516,24835
7847,10678
8234,2967
55648,15736
63526,27056
80517,24474
23930,24039
3590,9335
61369,29037
27457,6083
34144,38214
37442,31393
5903,13071
18720,15822
39143,35901
34819,20653
21694,38735
51243,897
37205,16742
3352,24009
60979,30254
2238,22256
45709,37566
71158,23331
1302,232
38060,30678
45115,15777
28087,38929
63800,2283
14413,3717
78704,39394
32419,2779
48568,33143
71538,28320
61594,16965
43132,25030
48840,5352
12737,24212
71207,16593
15462,1040
15334,21736
60337,7577
24068,30472
66842,22365
1852,3796
7763,36777
21240,19081
19215,25706
45135,24053
33934,36723
57635,31729
12827,33161
7634,5885
25625,4282
19811,497
3323,634
78048,36016
75843,35785
11167,38780
37753,39378
39797,4924
12465,37186
25359,7132
68996,25618
18002,15545
19515,6720
73124,28511
28756,10428
64712,17142
74674,21861
71189,25276
24723,4345
32876,4498
74962,13735
21509,28834
72668,24990
4486,9253
76258,10897
43192,39328
6590,28862
7514,4003
4646,24966
41244,38786
14677,31663
76870,14412
16739,34186
76998,3868
56254,37239
55472,15986
20907,39629
9929,26280
53610,13200
70273,14293
24555,11831
77974,22514
69117,30178
46038,17161
4854,16879
66913,8229
6890,30844
5226,3131
77560,8839
75963,11392
54124,2436
19193,11653
54427,25041
58644,3906
34551,31724
80645,15968
372,27290
36682,4223
45149,11060
44961,35736
46401,3689
74445,36985
35915,29603
35654,18787
44702,37567
3347,25252
28231,8962
29417,25537
73698,26183
706,7434
41069,36633
63625,9122
23525,39496
38726,7660
70560,10066
73861,5381
81482,10852
35732,34906
56450,19896
24236,16693
29278,1309
34783,528
71967,3181
81772,3246
21827,6409
39718,11860
6626,33299
59629,19216
18038,15135
8556,39445
65636,36352
45925,17787
48974,26219
70972,29600
46977,34600
18551,22333
15304,40371
51134,14159
9977,767
80146,14689
29276,1872
64301,7155
25629,16878
5590,7259
15769,19259
70171,31159
76685,20407
22791,7448
889,30193
34057,10016
11549,33472
43813,19249
77987,39415
76823,39929
27376,11138
33291,38268
69613,29101
38563,3098
34400,25590
43171,21607
43049,9994
21682,35404
54069,40099
36638,11524
30561,26486
29391,37636
9393,24131
75167,34005
72107,24613
66781,9453
3765,7316
68895,16555
20307,6122
42706,18781
34294,21860
34796,9062
15647,23133
2338,8840
23193,35604
68600,23915
50311,20920
54150,37286
10126,4376
20887,7228
22190,7271
27488,14849
58561,11558
63615,4866
72383,17033
80699,32748
24216,40449
6065,593
36366,4051
59277,15140
16599,27111
12229,35842
69540,37538
73057,13052
15633,29597
74882,15504
68275,1757
28037,37911
38960,7104
36164,13381
11036,32758
76679,17604
26440,5862
42485,32251
13044,19643
54420,12489
56898,23768
32415,14247
71032,36391
479,41102
44922,10332
10328,23577
68237,26111
8343,25921
17297,27602
47399,35328
59691,13285
59786,39950
1615,18708
63677,10164
33001,24780
73109,21459
81230,975
80968,25034
46563,18806
70123,5789
45907,13369
33061,27177
14594,11987
67932,21906
21601,17725
23150,24410
68295,7784
70490,27194
65611,38852
36614,3335
33587,7045
42603,16112
56702,31630
33550,28546
78689,40274
17627,39677
76381,29104
36768,40751
58170,30465
79702,411
16949,24087
76204,40506
37209,9377
45015,35890
3810,27428
81778,31655
23632,36648
16449,12044
71019,18512
20179,31148
79497,6320
55371,12413
19775,40965
43737,35517
16132,15094
66185,14512
55897,8372
5963,8418
81735,21704
29332,23840
42929,19962
10857,36982
63911,27239
49703,6503
69565,17370
45904,35065
81360,7255
26656,7959
67252,41054
5982,13100
44129,12658
37175,29864
71498,34459
20090,14084
5999,789
13986,5191
32572,21653
28137,18963
62604,22328
68289,17989
7581,4151
26705,18821
72702,16318
26168,32474
35455,31479
8750,103
63685,24578
26178,17271
58054,8299
18114,35018
47817,7711
34451,41017
78478,1122
61901,6978
49582,22586
69028,14820
47281,22558
78352,16925
57437,9342
51118,32657
4105,34793
11221,20417
8505,9572
44263,37451
80282,9324
60181,39288
81630,39508
24024,16108
76991,25753
36322,38891
41053,11268
33394,40496
44470,11050
79650,16957
17616,28198
56945,1361
18102,15213
14087,2326
53738,17380
1610,36338
20464,19767
66584,12433
22424,32906
16790,20436
32690,34707
17102,935
30184,11343
77826,17608
18781,31122
61533,20386
9145,14551
9869,32495
59310,27164
50700,13062
31365,17599
54401,6192
69978,33160
29080,8359
9661,7127
50657,17171
8272,3478
29551,38902
75323,16242
14575,29374
79201,26475
58230,14751
700,12586
70567,12488
55926,10566
4070,14690
18216,38666
75954,15188
80982,27597
78195,40700
31740,16516
59516,20597
35380,14573
22595,7250
38850,24075
17962,37203
19809,3311
28428,18395
69887,33589
58833,26937
4988,40463
37186,38563
27147,39630
64887,27343
37845,11652
65029,24030
2047,21112
37587,30119
23498,38747
19883,15478
37661,34997
10781,24734
13966,19318
11836,33939
60467,31517
14291,11671
20814,9282
60963,30953
6032,40352
9141,25215
69130,6956
10722,29194
31869,22652
12709,2670
29526,36699
65659,12161
20410,35602
11290,40915
50714,11059
72783,16550
50649,14089
74951,24658
58730,1808
44304,35433
59671,9906
20783,35918
78006,20666
57127,36112
63286,18667
35419,932
2337,6972
9974,4662
63254,14378
71314,37306
22308,33517
78227,28080
55656,9389
53103,38606
71414,13592
24297,8944
18840,29261
60215,27555
7716,24806
35456,7592
78940,31245
31539,15947
49187,7844
35010,5834
20226,23560
44940,13799
18830,16409
2748,21159
78434,34705
78242,10747
27742,23472
69874,36919
71461,2517
78534,992
54974,39544
74440,7098
38944,34102
64567,38716
69666,16968
14121,23280
22689,3414
19292,20356
47030,24244
57416,12508
29263,9452
9331,24437
63734,28420
39145,3583
47667,20971
36559,5560
44432,4025
9768,27381
2942,882
51565,22092
72113,12251
23338,26342
17644,35048
8146,25185
939,33908
64098,4787
70252,39325
75540,38184
57215,39547
8537,1720
7495,22251
34260,23571
54754,120
61756,25783
14795,36292
51249,41092
7550,29852
36602,27141
66649,29256
67756,4512
26071,27636
65372,36306
75267,20766
43530,3494
17031,11258
57022,21225
14870,13497
7165,36656
47618,35738
49503,839
39340,31640
72027,19913
14252,13056
59204,8399
40831,23419
48077,2485
33243,26439
48062,15870
14614,18743
37937,10901
48977,2242
12895,37596
61840,40838
79591,13997
9066,18067
53642,24689
37032,37265
6716,15682
58897,19878
29716,16236
9294,20476
81609,13077
27446,33015
67420,25839
10946,21655
6514,32477
72273,23176
36107,28737
50111,21240
12943,18475
33305,32394
7641,28988
33225,23185
10792,11949
3872,19996
52621,22948
18562,20480
33371,36809
6168,39377
58783,23921
51470,31725
4432,12957
3215,7677
36540,5863
73221,304
44155,3000
54302,2051
47587,24092
2396,7853
4423,3551
34208,22123
49767,2202
32361,10463
52449,3628
76531,38131
67507,26974
43281,2591
52749,31438
63465,15615
47465,23006
11974,22261
58316,5558
1145,36020
69877,908
13780,10659
43354,7463
10803,387
48906,33434
76416,11675
7189,10790
6741,2330
60103,24241
38694,10094
64236,20138
62510,11740
77809,40232
57727,8065
26254,18460
23076,280
13886,25411
34584,39141
54126,35820
55189,39995
45349,10436
1160,19506
39751,19214
74976,15972
9622,29645
51174,19141
76683,26881
23161,2902
35231,6186
51670,23738
37849,33863
27690,18905
25738,19841
12131,13168
565,8587
4840,39972
34550,20931
81266,5874
30017,22265
33722,32490
76373,18664
72181,29365
21110,36714
19232,16754
20246,21769
13093,24667
38632,19708
61067,36350
19019,34164
13737,2425
16501,15184
77181,24872
75499,32200
64229,26432
39814,13192
68794,20320
15966,5095
47695,13467
25436,10334
80894,30401
59416,11694
18665,37759
37620,12487
32763,6036
13875,23261
10637,23776
71277,35012
52696,14803
23091,21331
34349,8744
81647,12620
5393,14484
12168,10914
49664,38556
74471,16817
8823,2503
37831,26462
5247,38688
49675,16979
20460,8657
48582,26497
167,26748
9881,9380
56446,35304
6709,28616
58451,19857
5214,15319
30435,6244
36616,15005
10526,32603
20280,36461
74912,24838
70420,19194
74592,21647
27901,36912
71856,26950
73682,14950
34351,22402
45225,29861
77332,14517
64728,12761
33312,25655
19764,40635
47265,7476
68885,18996
4847,7352
75377,15459
2776,26451
74541,8179
40883,34
33514,22104
30032,9466
59218,8089
17795,28791
53262,23458
39124,39321
43358,21687
56098,38130
53994,2861
54814,10675
19531,40870
70582,611
78995,28286
69805,21549
43986,10081
36767,22314
13444,3704
10840,30315
43372,1201
42594,37233
7502,19476
65563,5192
7130,6410
16454,27715
17752,32073
17174,33437
25396,19572
76764,34975
20203,5695
73740,13625
37723,21291
7984,33192
56447,7991
41986,7415
71415,37122
5614,34720
40090,19200
4208,6339
62145,32249
19609,6689
74203,29186
50644,17057
60981,25929
48966,35094
30617,27077
65893,6900
63164,8773
69866,27242
67410,8623
69442,10623
67323,30264
1152,16629
69729,34015
48955,26090
30112,20397
11110,26320
48577,1724
73612,13171
23820,38006
60331,4461
26598,20141
65656,20073
62943,20399
75654,7970
7903,5332
42886,14743
60854,30245
17378,35583
43840,40382
67480,29419
74843,21042
43874,19374
16618,8626
71066,38365
76467,38341
6259,21312
4465,25042
55185,40026
69294,17932
61010,22436
47520,30514
73536,39479
38717,21864
15406,12503
79266,8337
34845,15513
57546,28976
5512,12265
27575,11379
68406,7625
53447,29423
52607,3925
44151,37380
791,11760
28922,16954
58706,31019
77917,3831
4873,5220
25566,21568
13535,39812
61048,12306
44869,3225
53553,20087
40059,1778
20500,40726
79055,771
74860,22905
20567,37889
56600,36086
27142,10306
42868,11699
7800,11312
44519,29542
7467,10125
49003,38374
42116,19251
9179,23999
27987,15325
33088,12677
6225,4799
3745,25739
35807,27095
34671,18308
71405,8875
16122,34446
35839,17731
73293,14798
19257,20304
30453,41100
46758,14303
6328,18791
21776,4588
48109,30209
75639,38514
35304,34139
7510,24915
70027,16433
31980,12947
29965,33500
59083,31407
53189,16689
55533,24979
70630,12316
8516,5289
82027,15231
79018,12437
28275,28212
9461,31210
3173,32372
65138,35774
11772,21652
56682,8241
74693,15930
9035,1327
18812,17114
19147,19315
74273,5810
47841,26833
71631,38972
64948,3507
45103,36413
27132,6208
17012,36848
74891,25938
43410,26133
18787,15173
74118,19779
12676,36811
76994,30608
33234,1180
1213,3304
60220,20551
55375,1686
7075,22503
44349,39379
655,13433
24442,33330
29634,11376
31794,27061
55077,13660
31458,26699
59253,1941
6497,31799
18925,28411
65054,33904
11746,31213
29402,21424
24345,31157
8128,24763
69965,10440
27936,26887
4601,24201
42481,4098
36276,27198
14017,16809
18576,19355
12846,15717
39283,12895
11970,24054
40336,32899
35829,21634
24809,8082
16027,36353
23658,21800
40925,27729
52970,30469
46491,28151
5111,14275
69338,37893
17682,21141
23025,11656
57103,2688
34331,14542
34279,37017
33962,7165
47220,20571
75895,13880
42368,206
14170,7741
30650,36027
24546,15617
55406,32357
49246,13119
23799,18908
81327,39101
43810,23063
72872,18660
19562,2769
77345,27225
45718,22196
34532,11777
44343,20644
74242,23661
63161,19401
26661,23426
72570,16705
58158,40526
20139,34443
76671,28574
26385,9581
5270,19269
58467,36920
64613,40489
28997,22198
49525,28410
78107,39161
3870,15431
55200,16904
70836,34128
1518,31006
70103,25647
62711,9633
27127,27711
79580,2147
2571,7774
593,35103
45279,3645
64895,20774
52038,35240
74750,30846
62483,15120
31678,10690
3593,7248
46388,25788
16834,9667
64508,40790
34588,30969
63528,33415
37039,38567
28684,29691
73718,27266
49267,30974
81407,15547
37190,29188
29805,27625
73903,16304
45603,22917
53668,32500
28934,29830
19763,11251
56224,27506
67358,31311
9343,38835
49860,14333
52436,31078
19134,14698
43843,3860
78489,27647
59819,5702
74198,16779
31953,13152
74702,30525
67057,5243
20685,35453
53441,21894
23648,15681
22163,23509
78787,14139
63723,21780
